Year,Region,Model,Total_Sales_Volume,Average_Price_USD
2010,Africa,3 Series,307811,79320.88333333333
2010,Africa,5 Series,251656,75270.61818181818
2010,Africa,7 Series,259479,77572.7924528302
2010,Africa,M3,206661,71968.46511627907
2010,Africa,M5,181521,72873.0
2010,Africa,X1,295674,72959.04838709677
2010,Africa,X3,318013,69751.49056603774
2010,Africa,X5,292503,74066.26785714286
2010,Africa,X6,196806,70534.84782608696
2010,Africa,i3,324310,79274.11111111111
2010,Africa,i8,220610,72793.71428571429
2010,Asia,3 Series,225158,68676.40476190476
2010,Asia,5 Series,234645,76973.42857142857
2010,Asia,7 Series,218806,78602.51111111112
2010,Asia,M3,267402,75192.38983050847
2010,Asia,M5,313385,71982.0
2010,Asia,X1,272667,79319.87272727273
2010,Asia,X3,269168,78574.60784313726
2010,Asia,X5,289854,69872.04166666667
2010,Asia,X6,241976,69266.76744186046
2010,Asia,i3,300922,77711.62745098039
2010,Asia,i8,273688,77245.81818181818
2010,Europe,3 Series,326265,79483.17857142857
2010,Europe,5 Series,206888,73859.51162790698
2010,Europe,7 Series,193910,80229.11904761905
2010,Europe,M3,254172,81604.46666666666
2010,Europe,M5,278188,73036.18181818182
2010,Europe,X1,218240,70443.02325581395
2010,Europe,X3,222104,73047.125
2010,Europe,X5,210589,79128.95652173914
2010,Europe,X6,231000,75367.63636363637
2010,Europe,i3,256221,75407.91228070176
2010,Europe,i8,377546,76253.43478260869
2010,Middle East,3 Series,220505,72670.78723404255
2010,Middle East,5 Series,310921,71871.47457627118
2010,Middle East,7 Series,239435,73794.04444444444
2010,Middle East,M3,252982,78146.84782608696
2010,Middle East,M5,261444,70914.16071428571
2010,Middle East,X1,233673,76782.47826086957
2010,Middle East,X3,253174,80020.79629629629
2010,Middle East,X5,186933,75862.11627906977
2010,Middle East,X6,206383,71364.86842105263
2010,Middle East,i3,266985,73956.12727272727
2010,Middle East,i8,190720,77537.79487179487
2010,North America,3 Series,304705,73764.0172413793
2010,North America,5 Series,238396,72285.51111111112
2010,North America,7 Series,209690,75470.74418604652
2010,North America,M3,231952,76811.45652173914
2010,North America,M5,246037,75463.625
2010,North America,X1,249867,78314.73913043478
2010,North America,X3,331930,73728.67741935483
2010,North America,X5,257849,78638.125
2010,North America,X6,261542,75470.12
